Date,Close,High,Low,Open,Volume,EMA_12,EMA_26
2024-01-02,184.0814971923828,186.85799339797137,182.34618895522584,185.5788148528252,82488700,,
2024-01-03,182.7031707763672,184.3194913216633,181.8900476382689,182.6734238450404,58414500,,
2024-01-04,180.38282775878903,181.552914127362,179.36147605378457,180.62080322049852,71983600,,
2024-01-05,179.658935546875,181.2256728170181,178.65742022872922,180.46214807824285,62379700,,
2024-01-08,184.0021820068359,184.04185467153417,179.97626898919978,180.56131218264795,59144500,,
2024-01-09,183.585693359375,183.5956039593173,181.1959224035276,182.37593441619447,42841800,,
2024-01-10,184.6268768310547,184.8351053395885,182.3759299825551,182.8023278606972,46792900,,
2024-01-11,184.03192138671875,185.4796709750172,182.07845882443647,184.97394287034564,49128400,,
2024-01-12,184.359130859375,185.1722539181108,183.63526371659532,184.49795490224625,40477800,,
2024-01-16,182.08839416503903,182.7130948998251,179.41104910197012,180.63073389939075,65603000,,
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400,,
2024-01-18,187.04640197753903,187.55211493445296,184.26990575318283,184.52771753168437,78005800,183.14,
2024-01-19,189.95181274414065,190.3385380102556,187.23482528040057,187.74053828049293,68903000,184.19,
2024-01-22,192.26222229003903,193.69013538694645,190.6459018913611,190.68557454998964,60133900,185.43,
2024-01-23,193.5414123535156,194.10663433692045,192.20275498822556,193.38276708914043,42355600,186.68,
2024-01-24,192.86712646484375,194.73134826169684,192.7084660713482,193.77940103141137,53631300,187.63,
2024-01-25,192.53990173339844,194.62227786062397,191.48880306885755,193.5810897970112,54822100,188.39,
2024-01-26,190.8045654296875,193.12491668531047,190.3285994330514,192.63904008919584,44594000,188.76,
2024-01-29,190.120361328125,190.5864167388377,187.98841731539085,190.39800942846193,47145600,188.97,
2024-01-30,186.4613494873047,190.18979301004535,185.89614265093053,189.33701232459805,55859400,188.58,
2024-01-31,182.85189819335935,185.52924295226455,182.80233006356883,185.4697339612798,55467800,187.7,
2024-02-01,185.2912750244141,185.38051582576705,182.27680306565713,182.44537406733116,64885400,187.33,
2024-02-02,184.28973388671875,185.7573045610492,177.7451370154647,178.35001646911297,102551700,186.86,
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914152,186.57042555488337,69668800,186.75,
2024-02-06,187.71078491210935,187.72069551270496,185.2020260688322,185.291266866256,43490800,186.89,
2024-02-07,187.81985473632812,189.4460858813363,187.02656792958788,189.0395243124124,53439000,187.04,186.17
2024-02-08,186.7390289306641,187.9487729035636,185.77717103468487,187.8000382312736,40962000,186.99,186.21
2024-02-09,187.5035095214844,188.63538073939827,186.6595639436563,187.30492339729363,45155200,187.07,186.3
2024-02-12,185.81561279296875,187.32477942159008,185.4581789901372,187.07656192379025,41781900,186.88,186.27
2024-02-13,183.7206573486328,184.88232857566155,182.20156746712615,184.44546335353,56529500,186.39,186.08
